start;end;pitch;pitchclass;instrument
0.4400;1.0655;63;3;"piano"
0.4400;1.0655;48;0;"piano"
0.4400;1.0655;55;7;"piano"
1.0655;1.6509;63;3;"piano"
1.0655;1.6509;48;0;"piano"
1.0655;1.6509;55;7;"piano"
1.6509;2.2364;63;3;"piano"
1.6509;2.2364;48;0;"piano"
1.6509;2.2364;55;7;"piano"
2.2364;2.8011;75;3;"piano"
2.2364;2.7614;63;3;"piano"
2.2364;2.7614;48;0;"piano"
2.2364;2.7614;55;7;"piano"
2.8618;3.4164;74;2;"piano"
2.8618;3.4073;63;3;"piano"
2.8618;3.4073;48;0;"piano"
2.8618;3.4073;55;7;"piano"
3.4073;3.9618;72;0;"piano"
3.4073;3.9527;63;3;"piano"
3.4073;3.9527;48;0;"piano"
3.4073;3.9527;55;7;"piano"
3.9527;4.5486;67;7;"piano"
3.9527;4.5486;63;3;"piano"
3.9527;4.5782;48;0;"piano"
3.9527;4.5873;55;7;"piano"
4.5782;5.0173;63;3;"piano"
4.5782;5.2127;56;8;"piano"
4.5782;5.2127;59;11;"piano"
4.5782;5.1741;48;0;"piano"
4.5782;5.1741;53;5;"piano"
5.0073;5.2036;62;2;"piano"
5.2036;6.2989;55;7;"piano"
5.2036;6.3159;60;0;"piano"
5.2036;5.8082;48;0;"piano"
5.2036;5.8082;51;3;"piano"
5.8082;6.3545;48;0;"piano"
5.8082;6.3545;51;3;"piano"
6.3545;6.8705;55;7;"piano"
6.3545;6.9000;48;0;"piano"
6.3545;6.9000;51;3;"piano"
6.9000;7.6425;56;8;"piano"
6.9000;7.6425;59;11;"piano"
6.9000;7.6425;62;2;"piano"
6.9000;7.6255;48;0;"piano"
6.9000;7.6255;53;5;"piano"
7.6255;8.5661;55;7;"piano"
7.6255;8.5832;60;0;"piano"
7.6255;8.1309;48;0;"piano"
7.6255;8.1309;51;3;"piano"
8.1309;8.6764;48;0;"piano"
8.1309;8.6764;51;3;"piano"
8.6764;9.2723;55;7;"piano"
8.6764;9.3018;48;0;"piano"
8.6764;9.3018;51;3;"piano"
9.3018;9.9273;60;0;"piano"
9.3018;9.9364;68;8;"piano"
9.3018;9.9364;72;0;"piano"
9.3018;9.9273;41;5;"piano"
9.3018;9.9273;48;0;"piano"
9.3018;9.9273;53;5;"piano"
9.9273;11.0620;55;7;"piano"
9.9273;11.0620;60;0;"piano"
9.9273;11.0620;63;3;"piano"
9.9273;11.0620;67;7;"piano"
9.9273;10.5730;43;7;"piano"
9.9273;10.5730;48;0;"piano"
9.9273;10.5730;51;3;"piano"
10.5730;11.1180;43;7;"piano"
10.5730;11.1180;48;0;"piano"
10.5730;11.1180;51;3;"piano"
11.1180;11.3950;65;5;"piano"
11.1180;11.9750;60;0;"piano"
11.1180;11.6640;44;8;"piano"
11.1180;11.6640;48;0;"piano"
11.1180;11.6640;53;5;"piano"
11.3910;11.6680;63;3;"piano"
11.6640;11.7410;62;2;"piano"
11.6640;12.3090;44;8;"piano"
11.6640;12.3090;48;0;"piano"
11.6640;12.3090;53;5;"piano"
11.7410;11.8170;63;3;"piano"
11.8170;11.9940;62;2;"piano"
11.9750;12.2330;60;0;"piano"
12.3090;12.8750;55;7;"piano"
12.3090;12.8750;60;0;"piano"
12.3090;12.8750;43;7;"piano"
12.3090;12.8750;51;3;"piano"
12.8750;13.5000;55;7;"piano"
12.8750;13.5000;60;0;"piano"
12.8750;13.5000;43;7;"piano"
12.8750;13.5000;51;3;"piano"
13.5000;14.2050;55;7;"piano"
13.5000;14.2050;59;11;"piano"
13.5000;14.2050;43;7;"piano"
13.5000;14.2050;50;2;"piano"
14.2050;14.7510;55;7;"piano"
14.2050;14.7510;59;11;"piano"
14.2050;14.7510;43;7;"piano"
14.2050;14.7510;50;2;"piano"
14.7510;15.3160;60;0;"piano"
14.7510;15.3160;51;3;"piano"
14.7510;15.3160;55;7;"piano"
14.7510;15.3160;36;0;"piano"
14.7510;15.3160;48;0;"piano"
15.3160;15.9220;63;3;"piano"
15.3160;15.9220;72;0;"piano"
15.3160;15.9220;48;0;"piano"
15.3160;15.9220;55;7;"piano"
15.9220;16.6070;63;3;"piano"
15.9220;16.6070;72;0;"piano"
15.9220;16.6070;48;0;"piano"
15.9220;16.6070;55;7;"piano"
16.6070;17.2930;63;3;"voice"
16.6070;17.1760;63;3;"piano"
16.6070;17.1760;72;0;"piano"
